Date : 2025-05-21 22:54:58
Directory : /Users/chenle/Documents/Python/AmbuSmart/AmbuSmart
Total : 161 files,  28317 codes, 820 comments, 1710 blanks, all 30847 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     15,998 |          0 |          6 |     16,004 |
| vue                |         33 |      5,985 |        108 |        770 |      6,863 |
| Python             |        103 |      2,740 |        365 |        713 |      3,818 |
| MS SQL             |          2 |      2,572 |        264 |         84 |      2,920 |
| JavaScript JSX     |          3 |        520 |         72 |         99 |        691 |
| Markdown           |          2 |        225 |          0 |          8 |        233 |
| JavaScript         |          7 |        144 |          8 |         21 |        173 |
| pip requirements   |          1 |         86 |          0 |          1 |         87 |
| JSON with Comments |          1 |         22 |          0 |          1 |         23 |
| HTML               |          1 |         16 |          1 |          1 |         18 |
| Properties         |          2 |          9 |          2 |          6 |         17 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        161 |     28,317 |        820 |      1,710 |     30,847 |
| . (Files)                                                                                                        |          4 |        846 |          2 |          8 |        856 |
| .ipynb_checkpoints                                                                                               |          3 |         17 |          0 |          5 |         22 |
| app                                                                                                              |        105 |      5,393 |        629 |        795 |      6,817 |
| app (Files)                                                                                                      |          2 |         64 |         17 |         21 |        102 |
| app/api                                                                                                          |         20 |      1,063 |        137 |        232 |      1,432 |
| app/api (Files)                                                                                                  |          6 |        587 |        113 |        119 |        819 |
| app/api/ambulance                                                                                                |          3 |        142 |         10 |         37 |        189 |
| app/api/check                                                                                                    |          2 |         65 |          5 |         17 |         87 |
| app/api/medicine                                                                                                 |          2 |         64 |          0 |         17 |         81 |
| app/api/patient                                                                                                  |          3 |         75 |          4 |         16 |         95 |
| app/api/personnel                                                                                                |          2 |         76 |          1 |         14 |         91 |
| app/api/record                                                                                                   |          2 |         54 |          4 |         12 |         70 |
| app/core                                                                                                         |          3 |         18 |          9 |          8 |         35 |
| app/crud                                                                                                         |         16 |        371 |         31 |        108 |        510 |
| app/crud (Files)                                                                                                 |          9 |        242 |         31 |         56 |        329 |
| app/crud/ambulance                                                                                               |          3 |         65 |          0 |         24 |         89 |
| app/crud/check                                                                                                   |          2 |         32 |          0 |         14 |         46 |
| app/crud/medicine                                                                                                |          2 |         32 |          0 |         14 |         46 |
| app/db                                                                                                           |          3 |         10 |         31 |         11 |         52 |
| app/models                                                                                                       |         20 |        285 |         20 |         68 |        373 |
| app/models (Files)                                                                                               |         14 |        206 |         18 |         45 |        269 |
| app/models/check                                                                                                 |          3 |         38 |          0 |         13 |         51 |
| app/models/medicine                                                                                              |          3 |         41 |          2 |         10 |         53 |
| app/schemas                                                                                                      |         18 |        345 |         12 |         95 |        452 |
| app/schemas (Files)                                                                                              |          9 |        173 |         11 |         51 |        235 |
| app/schemas/ambulance                                                                                            |          3 |         85 |          1 |         17 |        103 |
| app/schemas/check                                                                                                |          3 |         42 |          0 |         12 |         54 |
| app/schemas/medicine                                                                                             |          3 |         45 |          0 |         15 |         60 |
| app/services                                                                                                     |         17 |        478 |        105 |        148 |        731 |
| app/services (Files)                                                                                             |         10 |        366 |         95 |         97 |        558 |
| app/services/ambulance                                                                                           |          3 |         64 |          8 |         29 |        101 |
| app/services/check                                                                                               |          2 |         24 |          1 |         11 |         36 |
| app/services/medicine                                                                                            |          2 |         24 |          1 |         11 |         36 |
| app/tests                                                                                                        |          1 |          0 |          0 |          1 |          1 |
| app/utils                                                                                                        |          5 |      2,759 |        267 |        103 |      3,129 |
| frontend                                                                                                         |         49 |     22,061 |        189 |        902 |     23,152 |
| frontend (Files)                                                                                                 |          7 |     15,440 |          0 |         14 |     15,454 |
| frontend/public                                                                                                  |          1 |         16 |          1 |          1 |         18 |
| frontend/src                                                                                                     |         41 |      6,605 |        188 |        887 |      7,680 |
| frontend/src (Files)                                                                                             |          2 |         41 |          2 |          8 |         51 |
| frontend/src/components                                                                                          |         24 |      4,528 |        146 |        653 |      5,327 |
| frontend/src/components (Files)                                                                                  |          3 |        521 |         48 |         98 |        667 |
| frontend/src/components/CoreButtoms                                                                              |          8 |      1,976 |         41 |        283 |      2,300 |
| frontend/src/components/ScoreValueForm                                                                           |          4 |        778 |         28 |         79 |        885 |
| frontend/src/components/Stat                                                                                     |          5 |        784 |          5 |        108 |        897 |
| frontend/src/components/utils                                                                                    |          4 |        469 |         24 |         85 |        578 |
| frontend/src/router                                                                                              |          1 |         55 |          6 |          5 |         66 |
| frontend/src/services                                                                                            |          2 |         19 |          0 |          7 |         26 |
| frontend/src/store                                                                                               |          1 |         15 |          0 |          2 |         17 |
| frontend/src/views                                                                                               |         11 |      1,947 |         34 |        212 |      2,193 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                         | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/chenle/Documents/Python/AmbuSmart/AmbuSmart/.env                                                          | Properties         |          6 |          2 |          4 |         12 |
| /Users/chenle/Documents/Python/AmbuSmart/AmbuSmart/.ipynb_checkpoints/Untitled-checkpoint.ipynb                  | JSON               |          6 |          0 |          1 |          7 |
| /Users/chenle/Documents/Python/AmbuSmart/AmbuSmart/.ipynb_checkpoints/huggingface-checkpoint.ipynb               | JSON               |          6 |          0 |          1 |          7 |
| /Users/chenle/Documents/Python/AmbuSmart/AmbuSmart/.ipynb_checkpoints/main-checkpoint.py                         | Python             |          5 |          0 |          3 |          8 |
| /Users/chenle/Documents/Python/AmbuSmart/AmbuSmart/README.md                                                     | Markdown           |        206 |          0 |          2 |        208 |
| /Users/chenle/Documents/Python/AmbuSmart/AmbuSmart/Untitled.ipynb                                                | JSON               |        439 |          0 |          1 |        440 |
| /Users/chenle/Documents/Python/AmbuSmart/AmbuSmart/app/__init__.py                                               | Python             |          0 |          0 |          1 |          1 |
| /Users/chenle/Documents/Python/AmbuSmart/AmbuSmart/app/api/__init__.py                                           | Python             |          0 |          2 |          2 |          4 |
| /Users/chenle/Documents/Python/AmbuSmart/AmbuSmart/app/api/ambulance/ambulance_routers.py                        | Python             |         35 |          3 |         10 |         48 |
| /Users/chenle/Documents/Python/AmbuSmart/AmbuSmart/app/api/ambulance/basic_check_routers.py                      | Python             |         47 |          3 |         12 |         62 |
| /Users/chenle/Documents/Python/AmbuSmart/AmbuSmart/app/api/ambulance/operation_histories_routers.py              | Python             |         60 |          4 |         15 |         79 |
| /Users/chenle/Documents/Python/AmbuSmart/AmbuSmart/app/api/audio_router.py                                       | Python             |        179 |          8 |         32 |        219 |
| /Users/chenle/Documents/Python/AmbuSmart/AmbuSmart/app/api/chat.py                                               | Python             |          0 |         17 |          4 |         21 |
| /Users/chenle/Documents/Python/AmbuSmart/AmbuSmart/app/api/chat_router.py                                        | Python             |        255 |         15 |         29 |        299 |
| /Users/chenle/Documents/Python/AmbuSmart/AmbuSmart/app/api/check/check_histories_routers.py                      | Python             |         29 |          0 |          7 |         36 |
| /Users/chenle/Documents/Python/AmbuSmart/AmbuSmart/app/api/check/check_routers.py                                | Python             |         36 |          5 |         10 |         51 |
| /Users/chenle/Documents/Python/AmbuSmart/AmbuSmart/app/api/knowledgeGraph.py                                     | Python             |        153 |         12 |         41 |        206 |
| /Users/chenle/Documents/Python/AmbuSmart/AmbuSmart/app/api/medicine/medicine_histories_routers.py                | Python             |         29 |          0 |          7 |         36 |
| /Users/chenle/Documents/Python/AmbuSmart/AmbuSmart/app/api/medicine/medicine_routers.py                          | Python             |         35 |          0 |         10 |         45 |
| /Users/chenle/Documents/Python/AmbuSmart/AmbuSmart/app/api/patient/allergy_routers.py                            | Python             |         23 |          2 |          5 |         30 |
| /Users/chenle/Documents/Python/AmbuSmart/AmbuSmart/app/api/patient/medical_history_routers.py                    | Python             |         23 |          2 |          5 |         30 |
| /Users/chenle/Documents/Python/AmbuSmart/AmbuSmart/app/api/patient/patient_routers.py                            | Python             |         29 |          0 |          6 |         35 |
| /Users/chenle/Documents/Python/AmbuSmart/AmbuSmart/app/api/personnel/department_routers.py                       | Python             |         29 |          0 |          6 |         35 |
| /Users/chenle/Documents/Python/AmbuSmart/AmbuSmart/app/api/personnel/health_personnel_router.py                  | Python             |         47 |          1 |          8 |         56 |
| /Users/chenle/Documents/Python/AmbuSmart/AmbuSmart/app/api/record/case_history_routers.py                        | Python             |         27 |          2 |          6 |         35 |
| /Users/chenle/Documents/Python/AmbuSmart/AmbuSmart/app/api/record/medical_record_routers.py                      | Python             |         27 |          2 |          6 |         35 |
| /Users/chenle/Documents/Python/AmbuSmart/AmbuSmart/app/api/users.py                                              | Python             |          0 |         59 |         11 |         70 |
| /Users/chenle/Documents/Python/AmbuSmart/AmbuSmart/app/core/__init__.py                                          | Python             |          0 |          0 |          1 |          1 |
| /Users/chenle/Documents/Python/AmbuSmart/AmbuSmart/app/core/config.py                                            | Python             |          6 |          9 |          6 |         21 |
| /Users/chenle/Documents/Python/AmbuSmart/AmbuSmart/app/core/logger.py                                            | Python             |         12 |          0 |          1 |         13 |
| /Users/chenle/Documents/Python/AmbuSmart/AmbuSmart/app/crud/__init__.py                                          | Python             |          0 |          0 |          1 |          1 |
